AccountId,Equity,Profit
120773,276.52,-105.4166433
120782,351.37564566,-218.62435434000002
120804,236.97603246,-73.00227466
120821,14.22810311,-235.77189689000002
120825,45.23309455,-116.53341987000005
120826,182.55160153,-293.7887187299999
120851,257.95,-242.62
120855,57.42280307,-192.93719692999997
120858,82.01716159,-154.05283841000016
120860,357.34023709,-187.10717320999998
120867,322.93123056,-248.50063177
120881,272.51830665,-8.74645016
120894,10988.02623488,4847.196234880002
120911,57.62887083,-249.49452304000002
120914,381.78975669,-485.85024330999994
120921,249.30349464,-0.69650536
120934,424.91245157,-267.71464936999996
120938,23.75441376,-242.06432101
120950,20.43032926,-99.41518550999999
120956,122.4470065,-160.35552845999993
120980,757.14368075,-277.0046359399997
121017,248.0660416,-16.64534883
121030,6.56,-249.54000000000005
121124,986.9312589,-986.14630456
121150,27890.65455056,-66287.65089504998
121151,252.69700934,-113.28525603999998
121153,51.29116631,-198.70883368999995
121188,365.30257071,-425.6144403499999
121239,91.07741613,-534.4303149699998
121243,203.57501972,-419.08292363
121244,43.07131263,-252.5004610200001
121248,303.14446399,-495.30845286000016
121254,207.00551689,-200.32414371999997
121271,53.49265339,-245.99612624000005
121273,1.92021581,-198.07978418999994
121281,1.93104791,-228.59422259999994
121290,7186.4814247,23032.272444690007
121311,76.03651387,-415.03233782000007
121333,148.87302014,-66.50280061999997
121345,561.99362129,4.84362129000003
121350,497.46220661,-194.81240921999995
121351,46.86697706,-369.3406669000001
121382,12.82344873,-245.08200206000004
121396,6.19716585,-215.72793476000032
121409,3.09563176,-1349.2847055500004
121412,-0.7577584,-263.8151998199999
121413,10.72668843,-19.43331157
121418,446.77652406,-150.97462504
121422,1218.31201156,-12.637880799999909
121473,110.99212527,-248.86787473
121480,200.53836859,-247.51163141
121486,42.48763395,-248.15072290999993
121490,139.1,-237.41189583000002
121501,252.79223841,-66.43758002999999
121502,151.25914374,-137.22849435000003
121531,298.30326636,-235.54231638999994
121587,2561.55171273,-97384.59698018998
121633,20.43860981,-249.34769257
121636,78.69710375,-413.7628962500001
121645,19.30288725,-2504.0790863500006
121670,783.64014029,-216.35985970999997
121671,247.97481112,-2.02518888
121683,95.55037239,-197.57902477000002
121693,216.73337885,-33.266621150000006
121694,432.75218874,-8277.756697
121704,328.61235904,-220.98933718999996
121711,7724.29427937,6299.604339319999
121714,52.46279343,-268.17026597999995
121715,6.13831467,-227.27889578999986
121745,707.63470638,-191.31379716999993
121747,3740.5510868,-563.0863893400004
121750,161.277347,-88.722653
121763,2.93065872,-296.9783032200002
121771,95.49134128,-136.6604896099999
121847,11.42249643,-244.09248104
121864,2343.8837835,-1468.9415999999992
121896,4.58941101,-36.111681000000004
121900,63.06328913,-188.82142606999997
121901,3664.18483024,-5895.545101329999
121908,421.46244618,-529.9125538200011
121919,247.02820718,-2.97179282
121938,753.7351852,342.3784635999999
121949,96.076041,-198.86028769
121953,4996.31646776,-36285.663307920055
121976,65.88907528,-49.41768119999999
122034,14896.688572,-3000.0
122130,0.97,-249.02999999999994
122167,1.37731074,-263.13268926
122180,220.09037103,-231.56935672999998
122190,232.3950507,-72.33470539999998
122236,247.71506632,-2.28493368
122263,1445.47452756,-368.0258077399997
122329,562.1074468,-937.6290218900002
122365,235.94510684,-13.73489316
122555,402.204611,-249.34324062000007
122932,231.71125066,-18.288749340000003
123024,489.986169,41.94337841999996
123025,45.88767303,-214.7903889400001
123029,301.18691,-198.81309000000002
123052,61.2556114,-250.44777922999998
123214,15.97356801,-99.80673165999998
123226,145.78594303,-499.45974253000026
123229,482.0,44.69936654
123302,85.96623571,35.01408552000001
123321,504.64,-476.92999999999995
123374,72.32199,-6.3438769799999974
123413,38.52218013,-233.34635576
123525,365.08905435,-247.42225388000003
123584,25.058,-409.9
123585,261.04340423,70.90536475
123594,44.5309367,-249.66512817999987
123595,29.18402294,-228.01845844000005
123602,1.29302285,-248.70697715000003
123605,9693.27297437,-6509.651244120001
123609,636.31627078,-506.30712487999983
123614,249.92975735,-0.07024264999999996
123645,208.79600021,-204.38695146
123666,241.1484836,-708.9544022499998
123686,241.5248948,-207.57656681000003
123715,25.38314272,-498.0168572800002
123716,600.34565284,0.07501011999999996
123735,272.60190201,-28.07824611
123743,3.283,3.25
123746,233.98817882,-429.37536261
123755,57.3299788,-200.74336466999998
123756,118.98476179,141.3514597
123803,266.06644366,130.99999169000006
123824,13386.50659244,-5511.878787059999
123835,501.34,1.5399999999999996
123843,156.22953915,-143.43536565000002
123919,908.958473,-129.10630541000012
124067,477.36175544,-28.977051589999995
124083,16.79510964,-498.1339943899999
124091,15.6260223,-246.74146529
124109,224.2337,-109162.13851466018
124120,1.39671861,-188.69109527999996
124134,188.8874607,-71.51961306999999
124137,56.42,-896.7500000000001
124147,1036.62977317,-472.6886458
124206,531.23182436,16.845850889999998
124240,1166.05051638,-855.01584529
124244,618.54011296,568.2674198600002
124248,1981.32699801,-18.67300199
124313,2.97837926,138.06299238000003
124325,2907.79077355,-15639.940086129993
124336,431.07712396,-193.51239832000002
124353,6200.14636873,1513.8833981000007
124407,287.41055741,-216.80315549999995
124428,212.15057887,-69.14942113000001
124443,53.00880123,-667.9209293299991
124454,138.71050393,-298.28273384000005
124460,11468.39356822,-1107.7588730600032
124467,66.25458684,-313.71065117
124468,10636.34098007,-15203.65901993
124477,15.90984206,-234.09015794
124536,247.74228992,23.141021759999994
124719,207.56187064,-45.19703978999997
124740,245.07256663,-8.59806377
124775,136.59443627,-27.06938371000001
124784,332.03837962,-171.61190457000004
124787,313.30968409,-228.80312383
124803,913.78233817,-9221.506069300003
124805,108.55747882,-246.78096957999998
124809,-61.92784074,-5187.159999999999
124818,5.16514838,13.365148379999841
124828,501.31153533,-440.4439336000001
124837,26813.48052167,-17323.546530160012
124839,1619.09411064,-1010.4958748600004
124959,12.70975481,-248.50687125000005
124964,150.1090846,-105.83091539999994
124979,223.36780275,-501.38001379000025
125003,221.78434824,-425.5400078900001
125019,42.5572476,-56.17076462000001
125022,180.68123436,-69.31876564000001
125041,52.19714419,-242.31741962999996
125098,513.88268378,14.416801510000006
125141,2.89790931,-487.18373280999987
125182,524.25956961,-241.94843352000007
125195,10249.04233891,249.04233891
125317,897.91928615,-855.9659495699999
125318,245.5495813,-249.8908117
125319,80.72311121,-249.48021074999994
125416,4.81334061,-211.40401726000002
125437,55.07136623,-230.64591056000012
125451,250.07,0.07
125466,111.74653068,-121.60904602999997
125580,621.75369796,22.74909373
125857,260.15581132,343.7171666800001
125876,1073.09477467,-974.2675322800008
125894,467.48974851,-32.97275565
126024,3051.67779431,-22.396258910003446
126033,207.74638217,-15.62535929000001
126066,353.81441043,-21274.906028210025
126089,337.65586091,-408.7710909
126114,92.2196491,-958.44727364
126142,207948.51331728,219849.83786418018
126208,309.17707064,-177.35588942999996
126243,745.21421687,-569.0336951800002
126259,-6.47167237,-249.99999999999994
126285,60.19539219,-159.80460781
126394,182.26102565,-246.74517608
126430,7.10482984,-317.76820844000014
126457,216.45514045,-3.5448595499999995
126483,217.54987635,-36.25046029000001
126484,588.01798073,114.33264819
126485,128.9510923,-1613.43471561
126696,8.76622016,-1286.399706040006
126757,57.41964541,-243.40134316000018
126761,254.0702998,2.8750826699999994
126784,4.39050377,-472.90771052
126809,5156.38556627,156.38556627
126893,1040.75436884,454.0346064
126905,222.59310323,-88.22435987
126918,498.48,-3.29
126926,38.60874,-9.969810270000005
126934,-899.27059438,-3716.63893881
126940,406.63774019,-2302.649334499997
126944,237.8981653,-12.1018347
127021,311.11738422,-150.24142681
127032,21.46492796,-247.24507204
127034,208.87456951,-242.70441955999996
127042,104.17364264,-249.57518335999998
127054,488.98393237,-6.264899379999998
127061,126.8834731,-62.78944276000001
127115,513.18487637,-492.4557049899998
127122,153.89353462,-220.63706187000005
127124,208.18406786,-196.13450759
127138,350.21,0.5802736100000003
127152,6.50067112,-943.4993288799999
127170,229.51389333,-223.6784951200001
127219,500.22087245,3.01191357
127238,2433.26381746,-440.26430218999985
127253,721.30060302,-160.61394299999986
127257,200.62056916,-43.65674405
127259,108.61482095,-345.6415629899999
127355,244.09823231,-40.28833127999998
127357,367.84004321,-249.76221396000048
127367,212.44592175,-79.26697704000001
127378,625.37842449,-499.58260370999994
127398,17069.8097356,-4815.83194287
127409,18.08662592,-424.51665456
127412,171.23793788,-250.6930798
127443,1279.83052693,69.0910329000001
127456,241.33514653,-200.18457013000003
127457,4915.72635,-16904.107781280007
127466,346.78289432,-222.37891543000026
127510,235.94041291,-14.05958709
127541,518.433,54.96394968
127545,196.9039,-0.5126705500000001
127592,258.5907096,-13.504213839999998
127595,414.97872179,-765.05827821
127599,250.8664894,1.5698535099999997
127649,117.11724805,-1132.88275195
127653,498.73915515,-1.6941769299999998
127657,310.92403492,-198.74173772000003
127664,283.74014179,23.55476306000001
127683,377.14667768,-222.4012382299995
127701,210.926691,98.76761093
127731,185.32050803,-60.47609536999994
127739,249.08856098,-223.47046018999998
127742,105.25734352,-142.15438948999997
127743,242.9142414,2.7890861000000005
127745,7.50413232,-248.96785846
127746,893.84914823,-249.2964506400002
127754,490.05,-9.95
127831,240.65578765,-9.35281235
127840,649.03979394,-1055.5570948700015
127893,140.52974727,-244.57918295999997
127903,43.11940193,-200.99343754999998
127926,215.10441719,-236.76555292999996
127999,291.160089,-255.5579711599999
128020,0.81129614,-250.89659643
128027,333.02797101,87.73316144
128028,121.22574,-131.77425648000005
128049,319.3260338,-5461.538571680002
128064,191.13879398,-249.13142971
128078,301.25020716,58.86436259999994
128089,1113.44643251,113.44643251000001
128104,972.23789824,-1034.7565367000002
128107,1538.47628607,-1759.401460159999
128112,999.82,-0.18
128130,1444.09906707,-54.083952740000115
128145,3362.97601291,-25486.759922250007
128149,1507.63922155,-79.17056395000002
128166,507.68155747,-233.91648422000023
128237,261.9630315,15.505419020000001
128314,-3.77702797,-240.81192101000002
128322,6.01587226,-95.59685443000002
128349,398.80254,-0.7535319799999911
128363,999.91147228,-994.95531638
128373,95136.72119835,-72417.18715758
128395,703.18038447,-495.0441469000001
128409,241.93322618,-8.4472355
128414,272.46608355,-299.53746253
128447,293.07138563,-228.17879887
128472,22.19130184,-227.50450803999993
128527,795.34734387,-977.3539584800003
128530,252.49,2.49
128546,837.0113057,-739.36068439
128556,381.30422383,-228.46931096999995
128572,283.64527401,-87.28679618
128591,241.17324625,-228.88318257
128666,987.23572485,-26.08958640999998
128674,59.08367637,-200.44460798999998
128684,141.38629473,-244.88823763999994
128740,773.98792901,-967.5015483799996
128744,249.93554036,-170.05123590000005
128747,227.68253058,-53.32328690999999
128756,197.45,56.07861452
128773,8.84127142,-277.38708889
128801,599.167149,-474.58002096000007
128803,197.48490295,-585.40849397
128822,285.24829294,-178.88604881999996
128823,1016.15225223,19.094960899999997
128829,21.36119848,1.101198479999994
128834,34.39317308,-18.908146349999978
128844,462.16956206,-203.88208979
128862,251.86143928,-550.6595564099999
128940,660.43590143,-891.44003816
128960,79.53703539,-486.58991724
128967,497.00134254,-923.7256370000001
129005,245.1921009,-24.16468325
129081,25.42440379,-971.1653687299995
129085,293.57026352,-210.54682365000008
129087,139.50395101,-462.5488432499998
129105,148.12426759,-230.71998266999992
129124,1810.09797675,-385.6231540499999
129133,451.90504164,-285.96631640999993
129139,2984.16496462,1280.4011377099998
129142,92.0085559,-3036.788695090004
129209,234.13320354,-223.31103145999998
129226,238.43872037,180.78049227000002
129251,205.54309699,-95.52573326000001
129257,409.37511296,-982.6679002699994
129359,1930.13780505,-66.69017607999993
129398,3.43947847,-243.63114338999998
129406,239.98857464,-9.49422536
129408,240.75,-287.06432406
129410,260.31477802,58.01871007
129422,188.93507575,-163.92400783
129436,114.24596952,-249.54151205000005
129441,223.89225547,-47.60118829999986
129444,225.66074,-63.08280822
129452,366.29538545,-502.44072685
129475,73.82697086,-222.23122440999998
129502,42.08692758,-495.10535852000004
129566,546.66832154,-203.38122511000017
129588,146.59965026,-498.1127229400001
129593,3884.41964295,-7117.238948060001
129599,573.43,-467.22
129602,240.72152769,-250.76
129605,0.64251767,-249.35748232999998
129680,277.67110353,-233.30933449000008
129717,1275.51613498,-1577.6475535000002
129742,323.57382637,-246.86759242
129767,500.2326268,0.2326268
129889,22063.24699932,-3498.3297960900018
129893,322.2474075,-197.73536047999997
129931,271.54207973,-477.29916671000007
129934,17.96623086,-131.39836913999997
129987,440.16161487,-54.21934907999999
129990,251.76397029,-10.998341990000002
129991,172.1861362,-214.14412297000004
129998,427.12062937,-150.00664635999988
130007,122.46300836,-162.87326536999993
130016,144.07615098,-218.41901452999997
130019,54.99922185,-247.73858363
130020,158.27581643,-243.25843714
130070,305.559148,-249.28804699999998
130090,206.18212199,-234.87348426
130156,238.25350621,-255.92036379
130159,101.99198321,-461.93651739999996
130162,105.90809927,-204.82213652
130165,-2.99189322,-299.69126581
130168,154.42307384,-2096.91046474
130179,140.00855952,-494.9639902399998
130191,258.12438611,-49.64543819
130200,75.72559615,-33.81671998
130215,245.86,-7.28360314
130218,259.46816538,-16.073927479999995
130235,662.08261787,82.39344780999998
130238,228.53777648,-227.12295358999995
130268,40.555,-692.4282503399999
130270,4.11401095,-790.7213031199999
130285,596.79413817,-105.10702759000004
130298,283.5574929,-250.38032207999998
130358,10008.0,8.0
130412,148.39349543,-190.36155581999998
130430,276.77866,-69.60705722
130452,343.90540297,-221.09459703
130453,314.43070736,-245.09737880999995
130455,248.96497799,-1.03502201
130457,2150.83807206,-1272.6177979299996
130478,496.91557372,-193.76552775999994
130480,204.732434,-244.11298666000002
130481,480.91679218,-18.082696449999997
130482,125.818304,-246.734196
130493,449.39920762,-249.56287577
130495,175.44178981,-74.55821019
130543,291.75355903,-251.07586366999996
130546,223.44596942,-7.125080770000054
130551,3.71544236,-661.07004188
130566,180.79921487,-22.183268940000012
130567,381.14055792,-505.0006317199998
130602,208.65164707,-39.87011531
130626,391.63084581,-192.89295256999998
130661,70.50775736,-206.93486921
130677,408.77926885,-224.21503640999998
130703,1126.26908446,-1735.3992155400001
130726,222.08448119,-67.10645832999998
130736,114.81162262,-240.6085657
130751,109.847,-137.0
130762,198.23737845,-82.64892827999998
130765,330.16379,-157.2997585
130793,254.80805444,-55.22494556000001
130814,271.881265,21.881265
130815,3988.71140843,-11974.499486099998
130825,312.9597,-243.70345147000003
130826,64.16856,47.80558284
130845,1280.22049239,-13407.121669919998
130878,225.6490391,-122.64996089999998
130885,68.74124936,18.70268132
130888,350.545936,-280.6968589899999
130895,14314.3236883,-99685.62021340994
130951,427.23171048,-229.15452996000002
130994,297.85084314,-127.03587525999994
131002,208.74812557,-240.84057642000002
131003,271.27,-246.12689795
131015,84.05468786,-191.95748105
131022,13.33469882,-245.05235441000002
131033,505.66,-489.3
131079,246.71924898,-5.830751020000001
131097,46.70545891,-225.40553159000004
131101,248.97996176,-288.38814139999994
131105,269.37447514,19.25234904
131109,297.54217155,-2.45782845
131124,103.69827171,-207.38230369000004
131147,274.95609486,-238.03011938000003
131173,428.63769733,-344.77155351000005
131194,296.67424734,-241.51504157999995
131248,25.15128725,-135.24938855
131255,151.06192331,-113.34720179999995
131256,17.41979686,-234.03059525999996
131261,10.31415284,-549.2346415000004
131334,227.82233316,-246.31449873999992
131344,244.32374779,-35.9657845
131351,120.24159,-106.51919006999998
131358,79.04985156,-250.90372043999997
131373,220.37982577,-223.15279452000001
131469,-16.27824923,-44657.17847336002
131520,292.8639587,-233.25946672000003
131555,249.81,-98.90465579000005
131599,128.80514,-192.98951759
131603,4.19145747,-243.38708957000003
131612,361.4824,-196.0072169199999
131618,125.86667811,-189.52136700999992
131625,814.28083488,-770.1756128500001
131634,3109.33824002,-252.37037634
131649,201.82689324,-238.29564542000003
131686,63.58079531,-2343.583690350001
131696,16.00607,10.265248450000007
131702,22812.788,-39182.25538247
131705,24.7221546,-127.4340498599999
131736,3204.34021871,-17377.39891562001
131773,68.18999032,-331.05093826
131812,585.92492901,-247.75314546999996
131819,166.19027097,-108.52097530000002
131830,132.47053592,-359.72048476000015
131843,310.74992276,-248.0817879100001
131863,203.99446873,-527.7023791300004
131870,125.24902325,-865.5698094499999
131873,33.527,-219.8
131884,558.386013,447.17846646
131929,161.71288549,-142.19721583000003
132003,2365.66235416,-1774.7191343000004
132052,260.0,-241.55
132059,383.44546927,-516.87216641
132110,61.3681661,-243.99004911000006
132155,442.10683722,-14.693554859999999
132166,296.75871953,-101.04804260999998
132177,645.38396385,-440.9666582999999
132180,194.38329116,-508.61420756999996
132186,349.33448494,20.052560210000003
132210,7996.1440805,-3699.0690259999997
132226,245.03031,264.03084573999996
132251,164.31808163,-100.42058962
132292,233.4458282,-238.70259262
132307,310.09057565,-133.55567869000006
132315,276.24384332,27.59070266
132318,253.64578038,-178.11596165000003
132322,48.39541119,-243.65875643
132352,649.76,-0.24
132353,273.35414352,-505.47090287999987
132356,108.49819926,-499.5384300300001
132361,214.4260797,-317.97941649999984
132362,391.12255182,-109.64184801000023
132378,410.20603779,-241.91044182000005
132381,252.14341213,-248.94899999999998
132417,158.09,5.715451460000001
132486,147.49823451,-302.38929517000025
132489,263.49337251,-238.03264862000015
132519,308.8132895,-247.94177954
132526,0.09712183,-13.275099729999999
132527,238.42950476,-11.57049524
132530,249.75738877,-1.05033606
132544,159.28669137,-4004.9703004899998
132588,299.65007042,-298.34692765
132589,260.80742581,-244.20318058
132620,337.08022976,-226.2972694
132624,805.2,-651.55
132644,85.29680779,-245.48742502
132664,216.14089839,-286.37382885
132681,284.72337902,-241.90318140999997
132706,92.88260158,-242.14922434
132713,832.31873792,-497.3643757299999
132731,18.03897577,-249.42865669999995
132733,205.5479297,-91.03891404000001
132769,211.16753691,-213.61202677999995
132854,492.14,-30.792703420000002
132861,804.04900402,-305.3025147999999
132864,1684.77854902,-996.34596415
132884,15.85518792,-210.75896298
132933,96.44020081,-0.83658985
132958,3.31574863,-293.1194879
133008,121.26747611,-239.34572732
133020,240.67840206,-264.29196812
133027,15426.04788697,164264.53771593
133029,501.09,0.9400000000000001
133080,242.94338368,-101.95502963
133128,1991.03103047,-33.46589815
133152,36.63127276,-207.47300845
133175,802.39259354,-2568.9547082299996
133248,1303.11394238,-986.2460506399997
133251,132.36178557,-249.49540353
133253,297.91276754,-1499.0214397500001
133269,144.89540184,-219.11488451999998
133281,12848.06729626,-6267.872515169997
133318,489.57351522,-962.24823016
133462,271.55211,-205.92511449000006
133501,29.995,-264.161196
133519,590.0,-489.80000000000007
133550,193.8826793,-327.26657914
133560,201.3130717,-170.33563673999998
133563,11.8712024,-284.52237592
133580,4976.1196675,-13383.609563499998
133666,76.1353,-424.98
133673,3.5116685,-241.46240015999996
133703,2056.27588652,-23959.244718329996
133727,502.48569881,-460.16512941999997
133781,266.17817069,-244.93548611999995
133802,561.41764292,308.86515075
133865,707.81605894,-717.7715803000003
133868,65.10450232,-223.89148914
133882,214.44413481,-20067.488408600006
133898,243.62787323,-197.95000283000002
133929,538.32370529,-174.22114063000004
133965,252.6785446,-58.267641990000016
133980,311.70974075,-233.11249731000004
133988,211.89924846,-2429.1868964099986
134046,233.43141646,-202.97343091000005
134076,1364.21888122,-1071.6644282299992
134078,214.57628978,-498.60322858999996
134085,262.01070026,-211.05405222000007
134123,307.33977667,-92.40670114
134135,168.56021349,-208.88168286
134149,236.60890703,-112.50846234
134175,8.87648716,26.559795300000133
134201,223.69653055,-102.81320367000002
134383,291.26946508,-478.3000173600001
134387,277.87412881,-116.28863822999999
134405,3.01362886,-236.58865725000004
134407,307.17494016,-250.37068662000004
134417,14987.13064401,-4938.044014990002
134470,256.52136878,-241.0383501900001
134486,244.431,-5.200000000000001
134524,341.48867721,-215.6503795100001
134529,232.44639173,-17.553608269999998
134532,278.61227852,-223.07217133
134537,322.44,-37.56
134583,905.67369568,-648.0817992399998
134602,157.56471187,-542.4206414
134665,11.11479166,-245.92920834
134710,508.69136687,-492.34984735999996
134721,248.56689195,287.5012084399999
134733,243.98113684,-247.72196582000004
134739,-23.40302196,-4491.1420673500015
134740,456.97443645,-31.585563550000003
134752,104.9124707,-313.45668754000013
134809,224.04446827,-459.5614267300001
134823,374.43588828,-598.5092681499998
134869,11.20105051,-496.09031250000004
134889,1143.527197,-1371.26422843
134940,199.15615754,-140.31984732000004
134941,501.64670426,-0.07210272000000013
134944,190.4802834,-341.39458305
134955,269.19349859,-35.34456256
134966,237.23908501,-253.57220091
135002,8213.78639771,-25058.872632470004
135015,106.01398196,-144.14484672
135016,243.61339475,-224.81473723
135023,18.0,-232.0
135139,358.12208896,390.24846923000007
135156,336.04963238,-663.04495898
135157,337.62023806,-24.95651889
135159,239.86231229,-246.78043158
135165,329.28379598,-241.85512114
135169,100.64872593,-209.01133460999998
135185,517.86557463,-986.3567346199995
135202,201.74739801,-209.87033813000005
135203,1273.66,-3972.0
135232,5443.84374086,-2449.740365099998
135253,2350.89235736,-8159.166549490001
135254,530.28175388,-501.56283317
135257,184.07138354,-85.09740979999998
135324,11050.94267619,-41577.134201099994
135338,71.5059087,-149.81709167000005
135353,3130.96539611,-3067.2092083200027
135368,227.28627751,-242.99972249
135375,98.06,0.08453518
135377,486.41,-13.59
135390,721.951,-620.12
135398,1285.586,-8671.373081169999
135410,3632.26789882,-796.2985079899981
135416,506.98549278,-475.9912082899997
135432,2638.79181699,-830.5847110299976
135445,138.13392928,-35.007066370000025
