AccountId,Equity,Profit
135480,317.30061953,403.09719466999996
135483,5526.26065569,463.6599228799999
135485,438.09955333,-187.32157122
135489,140.67622849,-86.54727945
135530,246.86968,-3.13032
135547,278.7337159,33.91188768
135559,3.60520546,-996.0082594400001
135584,228.77529536,-212.14127560999998
135587,53.70872783,-324.62141702
135596,157.40402345,-640.4697618700001
135603,19398.38481205,-13113.39196607
135614,165.92659262,-83.728956
135630,111.52139786,5.12904849999995
135631,247.69088204,-263.051193
135633,85.4793774,-234.87236945000006
135638,240.94208231,36.842082309999995
135639,2548.48988615,-1654.0034505400001
135675,2005.89618578,2.1822102799999983
135677,415.15273164,-842.9267824500002
135706,449.80025652,-179.97769546
135731,160.65526198,-207.65434929
135732,414.43615914,-488.12601407
135734,235.71424697,-263.21699341
135737,479.41508361,-479.8680781999999
135788,6460.11910063,479.13770851000055
135820,247.08246247,-250.99584178000003
135836,53.261,-103.2
135839,322.3814916,-288.93274518
135840,31.82340536,-214.33551873
135841,319.94219191,-247.04888828000014
135842,2376.66468044,-2924.958016379999
135852,296.23530134,76.15903516
135873,75.363248,-857.0697520000002
135879,323.967829,-697.06082912
135895,5621.21837958,-15080.120203850001
135896,444.64485666,-179.2644435
135916,239.37762109,-194.42009713000002
135924,181.94509268,-87.73242124000001
135926,559.74910123,-490.84014871000005
135951,434.1879733,-383.56114309999987
135966,528.84,-688.8660283699996
135979,325.93903986,-238.72992047999998
135993,288.02269131,-245.24127322
135994,703.97475284,-497.31588289
136011,420.86072685,-199.62548615999998
136021,139.05357849,-189.53450900999997
136091,-22.19721096,-772.19721096
136092,-18.49990467,-1568.4731333
136096,-59.185477,-562.6104770000001
136097,1223.88378599,-1261.9280763099998
136099,139.65271451,-221.08944031000004
136109,491.08917222,-448.57105813999993
136123,311.19894787,-1693.23811083
136148,514.57607876,5.94401468
136158,224.0,-26.0
136176,237.80976512,-237.99023488000003
136183,206.15879859,-208.37181925
136203,135.92064741,-113.42735259
136207,183.6,-66.4
136214,291.96830453,-201.82817802
136248,14.06626806,-549.4095319400001
136249,1770.64128037,-1078.17275295
136265,-0.5205,-981.5499999999998
136294,525.36795479,235.9570122099999
136353,687.24112933,1169.53240867
136367,5.50568753,-637.8378843299998
136439,55.75391751,-334.19552209
136442,248.6,-233.55072352
136463,292.22250468,72.63523576
136486,618.4379912,-441.55771336
136490,262.21653165,-1341.45614666
136494,101416.41109436,59682.78206338999
136504,247.62036,-721.5500000000001
136509,300.16763511,-236.08275232
136514,106.11627334,-279.97935175
136517,14.834074,-235.408926
136519,272.00778764,-49.666252639999996
136539,1099.5,159.37031080999995
136549,248.87038623,-120.50940405
136550,274.53752257,-240.85522396999994
136551,413.78706272,-476.75582409
136602,1030.89232776,-994.63277453
136604,217.53289097,-249.25625378
136617,336.01,-479.07573071999997
136626,5.486,-495.0
136629,615.41115924,-382.7180771599997
136636,481.81080419,-19651.69415147001
136638,217.21880178,-242.78119822
136641,209.70633739,-234.97366691
136643,1689.96116974,-1958.4651829000002
136655,127.41438988,-144.46859981
136670,257.3,-251.69682219000003
136671,227.64158898,-209.8504270199998
136682,524.17994607,-489.78770217999977
136685,131.86895752,-251.38426732
136687,80.02277072,-1249.7900274500005
136697,260.85588171,-246.56838770999994
136723,571.9151663,-493.22799113
136738,4.14000522,-4264.36495214
136741,279.3,-137.81162542
136769,252.75842334,2.7584233400000002
136774,150.8,-487.20000000000005
136784,351.2,-1029.6988930799998
136790,273.871283,21.441283
136798,263.07247626,13.072476260000006
136828,243.3,-239.71026960999998
136853,66.83678873,-298.09143744
136938,299.4,-121.44427618
136939,527.3,219.26030986
136943,363.65663,-19806.88305874001
136957,325.6396065,-241.5485945100002
136966,125.03975312,-215.74875998999997
136979,270.9,-230.75472255
136980,537.27639441,-489.0515999500002
137022,209.54162324,-0.551791039999987
137035,-0.469,-469.6
137058,452.33967945,-493.9668649
137128,552.53631137,-186.14312946999993
137151,136.99954923,-113.00045076999999
137172,297.0535522,4.476070880000009
137211,201.28914094,-48.82759058
137238,478.32,-21.68
137258,269.76696876,0.6247269999999787
137342,81.91921033,-524.7233453599995
137434,911.52645917,9.600298140000213
137465,3053.23698204,-3789.4150955199984
137477,562.85616997,-1390.7790880500002
137536,13.529,-237.2
137538,97.1,-152.9
137614,776.63001607,-447.3186348500001
137622,83.18461674,-531.4557290699998
137659,21.87009275,-472.7914053100001
137753,410.48283325,-229.37069886999993
137789,227.925,-238.95300194999993
137799,257.39958898,-40.20960507
137863,6139.91109275,-3534.63238087
137869,406.08775757,-106.63373065999997
137910,255.06286906,-268.1657451600001
137920,667.7972071,618.40851263
137925,251.10754236,-687.35065817
137926,131.49649148,-194.98536491999997
137937,23138.53458098,89228.21102809999
137944,682.67244222,-287.8251148400001
137945,81.60916894,-477.89889554999985
137950,595.39502166,-503.91337831999886
137955,646.99462485,-896.80498727
137957,85.19876665,-538.50529676
137959,103.03520097,-290.72715762999997
137965,491.75100525,-474.0275162000004
137967,339.98578343,-347.2735199699996
137982,286.22849,-246.13708785000006
137989,1034.37247699,-119.07487548999995
138007,194.79478843,-19.568472830000022
138020,267.52806032,-232.88251249999996
138040,0.0,-846.76287831
138041,1174.79197536,-976.8372951800001
138042,2295.64306719,-4102.2816146699915
138044,211.51245496,-247.97955023000006
138057,1199.0386855,-1744.3543647600004
138061,315.52229163,-214.29210169
138074,738.97415096,-132.39423307999994
138080,13040.74012865,-19660.928871349995
138083,233.7,-16.3
138092,35.67339266,-222.7312313
138104,627.12167686,2.1081897399999843
138110,228.29791142,-227.93494190000055
138114,254.78900295,-230.1275666200001
138115,3192.08615135,-2011.69737542
138117,67.98333585,-240.41141783
138124,182.97,-226.44273197000004
138128,940.968,-146.50000000000009
138152,5824.39597202,-11362.034689940003
138158,399.52264116,-2015.12907723
138163,7816.94936,-17151.425580189996
138183,1926.57727707,-2362.4652839200007
138192,1214.77544479,-1550.807628
138206,31.19650912,-569.76778892
138227,394.7430191,-222.41233094
138236,506.7637556,-801.6127794400002
138239,156.30716737,4.040050689999788
138246,259.12411,23.138351369999995
138265,285.109405,-241.6181387000001
138267,667.02815426,-133.58443015999998
138279,28053.3256068,-26480.484870240016
138280,225.26769858,-154.61591745
138288,927.35278239,8428.755818200003
138296,526.66801747,-490.85106644999996
138311,134.18157544,-205.89547288000009
138312,263.90467848,310.51214119
138327,4.41528172,-2521.31987203
138331,14803.81093908,785.0726086299965
138338,171.63196246,-46.4229044
138340,28077.38758828,-3105.315806090034
138352,642.74479963,-297.07270936
138362,394.67325326,-224.12271823999984
138364,225.5905744,-242.31950973000005
138380,639.94829658,-488.6605252899999
138383,509.92528466,-471.3669854599999
138384,268.65151774,18.65151774
138398,190.96440897,-245.88822232
138400,103956.89887396,22348.62777895999
138415,1889.3058564,295.8776722000003
138419,8967.11396,668.13668539
138426,19108.15392331,-21948.785566219998
138435,1140.432,-953.5
138445,122.51718784,-543.72043334
138453,692.43273334,-383.9063028699997
138457,39.50011625,-549.7284038700002
138458,294.85464598,-207.19635489
138484,508.4,-485.00900679000006
138489,90189.52837529,7213.7229721099975
138501,1624.55884237,147.453752
138508,477.3684995,-345.4282398400002
138527,3369.23,-1171.0395350000001
138539,138.43569031,-229.74304039000003
138544,299.27609109,-198.9343922899999
138550,20267.00641346,-20976.264199910005
138551,3.28664104,-105.81480981
138560,37607.87376293,-2649.23344587
138561,9995.2,-4.8
138570,16492.95158605,-22186.110725780003
5000002,9998.33936,-1.66064
5000003,10031.34327583,31.343225829999998
5000011,637.09399,-9362.90601
5000028,4.65902471,-9995.34097529
5000029,9990.98,-244.71
5000053,10001.85134022,1.8513402200000002
5000066,9994.13,-5.870000000000001
5000067,9999.64985994,-6.380407600000001
5000068,545.91226557,-9454.08773443
5000069,1047.53144314,-8952.46855686
5000073,-57.47488437,-9999.999999999995
5000074,5549.20636851,-4450.793631489997
5000076,10391.19584488,731.1958448799999
5000080,9993.42280864,14.68074715
5000087,9447.59848915,-552.40151085
5000094,9924.1,-75.89999999999999
5000095,9998.82141507,-1.17858493
5000096,10210.69916738,210.69916738
5000097,-132.7707188,-6562.3507188
5000102,116.75,-9883.25
5000121,11014.13734816,1014.13734816
5000124,11951.97418299,1997.21144229
5000125,9999.98,-0.36000000000000004
5000129,18875.0819348,-9987.800499739997
5000130,9974.71783296,-25.28216704
5000133,16399.05014438,-10000.000000000002
5000151,10001.80638867,16.16420242
5000152,61605.32911547,2909.2497523999946
5000153,10960.02731197,960.0273119699998
5000155,0.3721137,-10867.37474759
5000160,9822.00125729,86.00125729
5000164,10000.12,0.39
5000165,10185.81309018,210.41309018000027
5000176,220.41281192,-9963.06393557
5000179,9991.88,-8.12
5000181,10367.6,367.6
5000190,10397.59344474,397.59344474
5000195,9996.83394255,-4.46736475
5000201,-958.53,-10000.0
5000223,10.0,-9990.0
5000228,3477.99061022,-9858.00938978
5000234,51.50974,-9948.490260000002
5000239,0.2,-9999.8
5000248,9998.89476484,-1.1052351599999999
5000249,9830.86259617,-169.13740382999998
5000260,0.56176681,-9999.438233190001
5000268,75.5000184,-9924.4999816
5000272,13381.90776539,9366.90776539
5000278,10417.64,417.64000000000004
5000280,2624.2472871,-7375.752712899997
5000283,9988.62996405,-15.46003595
5000287,9977.66410561,-74.65589439000001
5000294,10000.0,0.0
5000306,51.19693815,-10905.583061850004
5000308,10037.9,258.0
5000312,8829.856836,-1354.80196784
5000313,11244.11778679,1223.12435713
5000319,11825.90099497,3694.3943194800004
5000321,10014.06433532,27.91895134
5000325,135.22682358,-9989.755535920003
5000327,17165.8748,-9916.125199999999
5000329,10179.405542,179.405542
5000333,10359.12085231,359.12085231
5000334,17976.49651112,5881.496511119998
5000336,9998.72092673,-1.27907327
5000339,2345.81228682,-9953.095908660001
5000343,8524.63755263,-9326.389896050001
5000350,238.86157335,-17749.7375779
5000351,10013.36544895,-9986.634551049996
5000353,296.5403,-9703.4597
5000356,2215.0437148,-7654.05980213
5000357,11938.83974761,-9978.248473259999
5000358,4624.15969938,-9967.84030062
5000360,9984.66165414,104.13499691999999
5000361,8912.6,-9385.4
5000364,14096.96029753,-9950.705295880003
5000365,10053.0,53.0
5000366,5177.49137224,-9976.542552760005
5000367,20.27632557,-9999.72367443
5000368,9840.8,-386.8
5000370,10330.9044287,-9107.855001550002
5000371,9593.22334102,-9962.9460565
5000378,10647.64674618,-2024.3858191100012
5000381,55.55168577,-9944.44831423001
5000382,1202.66103214,-9994.54920226
5000383,8130.38000335,-1869.61999665
5000385,14832.56425662,-9984.25624445
5000387,10010.2082002,10.2082002
5000390,10490.17552446,490.17552446
5000392,10654.67800736,-9999.43812597
5000394,2345.21227163,-9934.78772837
5000401,29.45224634,-10211.32725571
5000413,9999.76,7045.64478936
5000415,-2.58884902,-9999.05220363
5000419,700.0,-9300.0
5000420,1098.0,-8902.0
5000421,499.0,-9501.0
5000424,11782.02749219,-9359.806769579998
5000425,75.73786412,-9924.26213588
5000426,16328.08787808,-6975.058972070002
5000427,10000.36112274,7.951122740000001
5000429,9993.15259395,-6.84740605
5000431,1758.67357644,-8241.32642356
5000433,9947.08269441,-52.91730559
5000435,10011.7,11.7
5000436,10004.78,16.38
5000437,9997.22,-21.96598866
5000440,13931.2902829,-9778.209717099999
5000441,850.0,-9150.0
5000442,10324.28451122,-2277.25150294
5000443,10026.80574136,26.80574136
5000445,124.47796,-9999.522039999993
5000448,15321.8453638,-9646.544211169998
5000452,16968.28741623,108943.03514923
5000454,251.65158371,8.462604090000001
5000455,1.61571032,-9998.38428968
5000458,10274.24304767,274.24304767000007
5000462,9934.57997686,-65.52002313999999
5000463,425.02943817,-9574.97056183
5000464,-2749.9643132,-6735.5379132
5000465,8249.66894598,-3053.33105402
5000469,69.58776453,-9930.41223547
5000472,10085.33624239,85.33624239
5000475,9993.65,-4.03
5000477,121.62673801,-9878.37326199
5000480,5363.64448897,3167.1944889700007
5000482,9717.36507466,-282.63492534000056
5000487,10036.65909159,76.40909159
5000490,855.24,-9144.76
5000492,3517.48625768,-302.03321522
5000493,-1.82877207,-10000.000000000005
5000495,1059.16272953,-8940.837270470001
5000497,10003.05,19.400000000000006
5000499,9627.77118411,1254.57797492
5000500,1098.10801659,-8901.891983409996
5000501,236.5,-9763.5
5000504,10003.27884144,-3.811158559999999
5000510,17583.16883976,10061.16883976
5000511,9735.0,-265.0
5000512,10067.24338037,67.24338037
5000513,116.95210312,-10003.849803950001
5000515,6287.76848141,-9792.231518589999
5000518,9607.25509827,-10313.724141439998
5000520,6644.40724888,-8883.18945644999
5000521,10000.22215761,0.6421576099999999
5000523,552.0,-9448.000000000013
5000524,9867.52352772,-132.47647228
5000527,57715.72593084,7019.47376942
5000528,10003.85,3.8499999999999996
5000529,9249.67,-749.31
5000530,195455.23424614,2945.347515520074
5000532,464.24,-9535.76
5000535,16284.83438366,-9999.99999999999
5000536,13182.99314134,-9940.148172289999
5000537,2706.58685572,-9951.932270710004
5000539,276.1068658,-9714.31678806
5000541,181.0754422,-9819.5655709
5000543,30.49046848,-9969.50953152
5000546,1563.2,-4055.7
5000550,10000.09,-86.99
5000552,-9.5,-10000.000000000002
5000553,6037.2,-9079.8
5000558,8947.4712998,-1052.5287002
5000559,9990.97640048,-321.02359952
5000564,342.5275076,-59586.398037189865
5000565,75.22489627,-9924.775103729999
5000571,10810.34367403,810.3436740300001
5000573,9960.04384185,-518.72950364
5000576,181275.69036615,-9080.544394169967
5000577,10009.11748642,9.117486420000002
5000579,9988.69970455,-21.918037929999972
5000580,162.05971732,-9837.94028268
5000581,-0.08199559,-10000.0
5000582,-184.494648,-9471.257264319998
5000583,23419.5,4533.2976505999995
5000584,10264.55997838,264.55997837999996
5000585,9991.2975485,-8.702451499999999
5000586,2107.75,-4610.56332663
5000587,9516.58366332,-9872.0091
5000588,110.25569973,-9903.154300269998
5000589,15468.85833204,-10049.503237219998
5000590,10000.13,6.65827517
5000591,-756.49695721,-9406.57335934
5000596,9939.25850305,-65.15089826
5000597,16951.85076605,-9018.927120300004
5000598,-20.9,-9233.71912878
5000601,9995.44810938,-4.55189062
5000604,19.92267817,-9993.954999999996
5000606,30466.13315313,-7270.3676916199975
5000610,10446.64938447,446.64938447
5000614,10178.42025793,328.7711666900001
5000619,11365.01754684,-8480.36245316
5000620,-26203.0,-101386.74059839
5000625,10100.70699248,100.70699248
5000626,4.99782534,-10008.10366576
5000629,200.0,-9800.0
5000630,12026.25445971,2073.59445971
5000632,9994.93,10.022472499999997
5000634,58.21645218,-8136.0335478199995
5000636,10027.71415371,27.71415371
5000637,-27.92267728,-6593.725985350001
5000639,10017.03470036,25.533484530000017
5000641,7911.8,-2388.2
5000642,12199.41,2199.41
5000644,3326.02077746,-10000.0
5000646,4726.2889767,-6669.982585479998
5000649,9992.80947399,-7.19052601
5000651,9999.82076298,-0.17923701999999997
5000652,10004.40877193,4.40877193
5000653,5793.8599812,-5926.477819759996
5000654,7908.79101738,-9433.53982764
5000661,10077.13066448,85.8883448
5000666,6998.15740602,-10000.0
5000667,1523.83486869,-10386.759999999997
5000668,1190.21270103,-5684.157915739995
5000669,11125.0,1125.0
5000671,10005.81579782,9.26579782
5000672,-2101.23476958,-7491.758826199992
5000673,232.71425391,-6179.672643839999
5000675,9282.11834639,-717.8816536100001
5000676,10434.013355,-3518.386645
5000678,10085.0,-205.85675516000003
5000679,9990.2,-9.8
5000681,10419.75986511,419.7598651099999
5000682,22791.09630719,4072.1395237199995
5000684,11155.15605411,-9581.857274879994
5000685,123.7216661,-9950.48670017
5000687,9704.0,-296.0
5000691,9989.21182569,-10.788174309999999
5000692,-2148.86436529,-10183.981860889999
5000694,10000.0,0.0
5000695,22963.11090963,14801.898187809998
5000702,10000.3,-11.75
5000703,8659.5608704,-2755.9386399200002
5000707,9990.7,92.72962197000001
5000714,9927.65914111,1021.9998479100001
5000716,10179.9102,210.82
5000719,9999.49945029,-5.618614709999999
5000720,9852.08505788,-9839.18288318
5000722,50059.91984789,-5176.143218109924
5000723,9999.83676727,-0.16323273
5000724,12257.0,12411.97517321
5000725,10000.09,0.23
5000728,1197.12303197,-9256.83047539
5000733,13700.31648246,-9674.614710169999
5000735,10000.01980316,-6.3766668399999995
5000736,9973.0959704,1708.7437276
5000738,0.57073742,-9999.42926258
5000739,12759.97093411,10896.853792609996
5000740,10196.46716628,203.22191923999998
5000741,8097.50282039,-292.98052924999934
5000743,8919.07071886,-9712.690311440001
5000745,10667.91017254,655.29517254
5000747,9999.02045819,7.46973031
5000748,9529.07989838,-1378.956881730001
5000753,10000.11,0.10999999999999999
5000759,952.99712244,-9047.00287756
5000763,29788.09522842,13268.652068989993
5000765,10047.85586255,52.66586255
5000767,9999.61,-0.39
5000770,8876.35433556,-1123.85024668
5000771,9449.71956961,-2668.73158767
5000773,9997.66644528,-2.33355472
5000774,44.628,-9922.9
5000775,42.19782658,-10138.552751790001
5000776,8085.29468123,-7643.802988560006
5000779,191.03635032,-9492.45879418
5000780,261.93052268,-10171.5554658
5000781,10744.55,744.55
5000783,8276.38533737,-6911.2641282700015
5000785,10000.04756163,0.04756163000000008
5000786,10000.45006188,0.45006188
5000787,10342.5143587,399.33665638
5000789,10005.13312,8.32110131
5000792,10023.6854,47.129999999999995
5000793,33890.51628982,40928.629441799996
5000794,4384.41170326,-9462.363819669998
5000795,10014.67499799,14.67499799
5000799,9998.64483573,-1.3551642700000002
5000800,9610.43933597,44.70022185999986
5000802,7704.00331437,-10020.728139069997
5000803,104.7278,-10082.77
5000805,-15111.90382397,-5555.249753529992
5000808,8882.43591486,-2642.24463839
5000813,-2184.0,-10000.0
5000814,9618.2,-9951.880312729998
5000815,9542.18802468,-9535.96506262
5000816,756.2250225,-7599.1698848900005
5000821,945.8619687,-9072.762495229998
5000822,5969.91168577,-1603.3994505599997
5000823,17739.9291699,-672.8585020999801
5000824,25675.04090913,18403.615506370006
5000829,10010.59328398,-2349.5867160200005
5000830,10543.23244294,517.54943055
5000831,10031.6,158.58000811999997
5000833,12252.57232282,-10078.03833283
5000834,9998.72,78.11912495
5000837,11354.45317138,2998.918915100001
5000839,9932.67359928,-230.10116803999998
5000840,14654.92895339,5952.962251640002
5000843,9505.10669651,-494.89330349
5000844,2100.80947475,-9436.501131950015
5000845,9293.35419201,-8975.96416612
5000846,-62.2134,-9689.426819240001
5000847,9996.0,-9993.422127540001
5000849,9637.52196837,-9725.6818673
5000850,607.89286872,-9985.023933209999
5000853,20000.82801259,0.82801259
5000856,80694.27581545,-36394.46620521997
5000858,6819.74230609,-9965.97703572
5000859,13324.30078525,23138.478109529995
5000860,10536.10117694,7532.0549730200055
5000864,9854.85,-161.00721441000005
5000865,10001.0,1.0
5000866,10876.2348,1776.2103617000002
5000867,-1130.0,-10534.882537439993
5000868,10520.65286777,-10020.6847122
5000869,11528.88839468,1720.3538888800003
5000870,6211.99690043,-9830.586200149995
5000872,9686.56140397,-384.84877657
5000876,17832.61322879,4929.77458779
5000877,16083.38870282,5023.680528729997
5000878,2225.4676626,-5963.617735400001
5000879,3291.80959256,-9645.40748647
5000880,8857.65401678,-9117.640375399997
5000881,10029.87423608,37.624236079999996
5000882,12578.85643645,-10005.581596990001
5000883,12367.11273276,15958.493244009996
5000884,461.80868757,-9609.60046297
5000886,25322.6639104,-8766.576302909994
5000887,18616.26541602,8624.54398522
5000890,93.23517417,-9951.58855636
5000893,15074.44397048,5308.920804519999
5000896,10016.0,16.0
5000897,57829.8012721,-4436.03610748
5000898,9614.962666,567.3559342500002
5000899,17016.29825156,-8649.032287870006
5000900,9997.5,-19.00655374
5000901,10007.7,7.7
5000903,10175.24333646,218.26042070000005
5000904,10285.0,2137.4577600000002
5000905,10653.79785006,-8393.54976269
5000910,19174.84724947,9226.56724947
5000911,4330.92338677,-10012.666819029997
5000912,10020.79954817,20.83496587
5000915,10171.71144813,71.71210477
5000916,10002.6,-12.499999999999998
5000917,8152.42809495,-1512.850982
5000919,8764.65907902,-1055.7537285600001
5000922,3104.59936905,-9990.55473021
5000923,9940.0,-60.0
5000925,6357.66046684,-3593.65583057
5000926,9994.09,-5.91
5000927,9262.10407666,-5110.91139781
5000928,12285.15864495,-8010.84135505
5000929,54.0,-9946.0
5000931,81.54513773,-9874.201711700001
5000932,8473.43757086,-7989.691609539993
5000933,6583.3414793,-8907.58493527
5000934,3911.12815945,-9915.36971266
5000936,10100.812,72.07490537
5000937,18948.72937328,11743.17392249
5000939,2017820.24372778,-426695.0533578702
5000942,96725.80217375,35117.23377402999
5000943,10518.75,498.32819743
5000944,9251.34859772,-10024.103374889997
5000945,247.62876553,-9839.02123447
5000946,10040.0,40.0
5000947,335.36198963,-9984.01250862
5000949,155640.91045207,-83556.03533812998
5000950,700.0,-9300.0
5000951,49.75282307,-9950.24717693
5000952,991.0,-9009.0
5000953,9356.2796494,-9929.542925709999
5000954,10002.49,27.8848683
5000955,9995.1,-9494.67
5000958,12632.7018114,3294.968045739999
5000959,8796.52536832,-9919.956593800001
5000962,63.0975,-9843.670000000002
5000963,1446.78059565,-9925.380315939996
5000964,10036.60788567,-61.85437511999999
5000967,9455.04874198,-531.56647291
5000969,9992.1,-7.9
5000973,10012.34286791,-34.281199900000004
5000975,2416.475,-9813.96736997
5000980,9883.98880856,-133.88819
5000983,10058.41245893,91.35433813
5000985,9996.509344,-3.490656
5000986,8979.69279513,-6910.293050999997
5000988,21537.63694616,-38740.04648817001
5000989,10024.3607808,29.12690365
5000990,10172.92274323,179.34475617
5000991,90.49042069,-9329.100886799997
5000992,276.7750161,-9723.2249839
5000993,-25143.83217264,-8412.5071192
5000994,9409.5233068,-8168.845927570002
5000996,10505.57949047,518.65949047
5000997,9965.88,-20.9
5000998,9928.64879917,-71.35120083
5000999,444.31397074,-9781.447871399998
5001002,9973.27313374,-25.29785431
5001004,9722.71013135,-275.10986865
5001005,1076.48265932,-8978.92134068
5001011,19759.00609955,10804.173585930002
5001013,10458.55183279,458.0753193400001
5001014,4865.58300074,-9265.15886522
5001015,503.6,-10096.9
5001019,11687.182,1694.94
5001023,10637.0,-9939.96320672
5001027,526.34574593,-8918.450409650002
5001028,11340.19988085,1416.58780522
5001030,6619.5,-3380.5
5001033,8783.06067467,-690.3674206800002
5001034,10073.8,141.69882786
5001037,9569.42496502,-915.8567836600005
5001038,9575.37105698,-424.375669
5001039,4534.58,-5480.0
5001040,9982.0,-18.0
5001044,9958.27886407,-41.72113593
5001045,9955.33589089,-125.44993491000001
5001049,7303.3531283,-3966.61062756
5001056,104410.6,4410.6
