iter	Logloss	AUC	Precision	Recall
335	0.0634519552	0.8932232857	0.9901639344	0.1637744035
336	0.06343018597	0.8933361471	0.9901639344	0.1637744035
337	0.06329661424	0.8942287862	0.9902597403	0.1654013015
338	0.06324822741	0.8944294155	0.990228013	0.1648590022
339	0.06311042547	0.8949248791	0.9902912621	0.1659436009
340	0.06308637181	0.8950176835	0.9902597403	0.1654013015
341	0.06306508096	0.8950945437	0.990228013	0.1648590022
342	0.06304700443	0.895237118	0.9903225806	0.1664859002
343	0.06301674251	0.8953319192	0.9903536977	0.1670281996
344	0.06295219807	0.8956524432	0.9903536977	0.1670281996
345	0.06281844897	0.8959069848	0.9936305732	0.169197397
346	0.062808634	0.8959107101	0.9936102236	0.1686550976
347	0.06277846883	0.8960295022	0.9936102236	0.1686550976
348	0.06274645999	0.8960889578	0.9936708861	0.1702819957
349	0.0627289586	0.8961518407	0.9936908517	0.170824295
350	0.06266491942	0.8962320387	0.9937106918	0.1713665944
351	0.06262106382	0.896484226	0.9937106918	0.1713665944
352	0.06261715611	0.8964993656	0.9937106918	0.1713665944
353	0.06261048021	0.8965090811	0.9937106918	0.1713665944
354	0.06251930205	0.8967916667	0.9937106918	0.1713665944
355	0.06247269977	0.8969018459	0.9938080495	0.1740780911
356	0.06241521824	0.8971141279	0.9938271605	0.1746203905
357	0.06226340873	0.8977870047	0.9938461538	0.1751626898
358	0.06224206951	0.8979157805	0.9938461538	0.1751626898
359	0.06224045697	0.8979044855	0.9938461538	0.1751626898
360	0.06221038855	0.8980199099	0.9938461538	0.1751626898
361	0.06218591563	0.8981077373	0.9939393939	0.1778741866
362	0.06213510462	0.8983778656	0.9939577039	0.1784164859
363	0.06212632705	0.8984031081	0.9939759036	0.1789587852
364	0.06209682302	0.8984732032	0.994047619	0.1811279826
365	0.06204807068	0.8986530304	0.9910447761	0.1800433839
366	0.06203619167	0.898696214	0.9910979228	0.1811279826
367	0.06196212252	0.8988789618	0.9911504425	0.1822125813
368	0.06189650306	0.8990641236	0.9940652819	0.181670282
369	0.06186790205	0.8991919756	0.9910979228	0.1811279826
370	0.06185792582	0.8992381096	0.9910979228	0.1811279826
371	0.06178914579	0.8994730413	0.9911764706	0.1827548807
372	0.0617432584	0.8995354772	0.991202346	0.18329718
373	0.06172406922	0.8995521665	0.991202346	0.18329718
374	0.06168371282	0.899736613	0.9912536443	0.1843817787
375	0.06168105214	0.8997627497	0.9912280702	0.1838394794
376	0.06164722651	0.89986974	0.9913043478	0.1854663774
377	0.06159681863	0.899921149	0.9913294798	0.1860086768
378	0.06136308693	0.9009658694	0.9913793103	0.1870932755
379	0.06135807732	0.9010127485	0.9913793103	0.1870932755
380	0.06130735769	0.9011756778	0.9914040115	0.1876355748
381	0.06129479603	0.9012315869	0.9914529915	0.1887201735
382	0.06120282236	0.9018296897	0.9943502825	0.1908893709
383	0.06118986832	0.9018515348	0.9943661972	0.1914316703
384	0.06118811066	0.9018527865	0.9943661972	0.1914316703
385	0.06112329746	0.9021691084	0.9944134078	0.1930585683
386	0.06100138437	0.9024255872	0.9943820225	0.1919739696
387	0.06099218754	0.902487874	0.9943820225	0.1919739696
388	0.06095769002	0.9025912583	0.9943977591	0.192516269
389	0.06081114814	0.9031644464	0.9944444444	0.194143167
390	0.06071326183	0.9032994509	0.9945504087	0.1979392625
391	0.06066449874	0.9034984112	0.9945355191	0.1973969631
392	0.06061742882	0.903619349	0.9945504087	0.1979392625
393	0.06048389472	0.9041746855	0.9919786096	0.2011930586
394	0.06041943091	0.9044078588	0.992	0.2017353579
395	0.06040851942	0.9043933153	0.9919786096	0.2011930586
396	0.06039209843	0.9044305682	0.992	0.2017353579
397	0.06023582757	0.904946804	0.9920844327	0.2039045553
398	0.06023533844	0.9049455822	0.9920844327	0.2039045553
399	0.06023305939	0.9049576819	0.9921259843	0.204989154
400	0.06022995257	0.9049518704	0.9921259843	0.204989154
401	0.06020916698	0.9050162733	0.9921465969	0.2055314534
402	0.06019969602	0.9050446153	0.9921671018	0.2060737527
403	0.06012761029	0.9052873552	0.9921259843	0.204989154
404	0.06010731384	0.905351758	0.9921671018	0.2060737527
405	0.06004711249	0.9055511951	0.9921671018	0.2060737527
406	0.0599843956	0.9056855142	0.9922279793	0.2077006508
407	0.05997838621	0.9057320356	0.992248062	0.2082429501
408	0.05996662008	0.9057923853	0.9922279793	0.2077006508
409	0.05996538917	0.9058125615	0.9922279793	0.2077006508
410	0.0599081764	0.9060460925	0.9922279793	0.2077006508
411	0.05980000749	0.906280458	0.9948320413	0.2087852495
412	0.05975545312	0.906360805	0.9948320413	0.2087852495
413	0.05969993889	0.9065091014	0.9948586118	0.2098698482
414	0.0596780944	0.9066075385	0.9948453608	0.2093275488
415	0.05964978902	0.9066792727	0.9948849105	0.2109544469
416	0.0596095885	0.9068280458	0.9948849105	0.2109544469
417	0.0595514297	0.90694049	0.9948979592	0.2114967462
418	0.05946830885	0.9073045254	0.9949494949	0.2136659436
419	0.05938040415	0.9078367352	0.9949622166	0.214208243
420	0.05936647721	0.9079284072	0.9949367089	0.2131236443
421	0.05933685493	0.90798527	0.9949622166	0.214208243
422	0.05927443904	0.9082057178	0.9949874687	0.2152928416
423	0.05915951898	0.9087713361	0.9950617284	0.2185466377
424	0.05912660174	0.9088540077	0.995049505	0.2180043384
425	0.05898945556	0.9091660082	0.9951219512	0.2212581345
426	0.05897263144	0.9092149734	0.9951219512	0.2212581345
427	0.05896914299	0.9092638493	0.9950980392	0.2201735358
428	0.05895840887	0.9093440771	0.99513382	0.2218004338
429	0.05889193477	0.9095502496	0.99513382	0.2218004338
430	0.05885436805	0.9096370637	0.995157385	0.2228850325
431	0.05877492379	0.9096868038	0.9952038369	0.2250542299
432	0.05865652602	0.9101273715	0.9952380952	0.226681128
433	0.05861506772	0.910174489	0.9952267303	0.2261388286
434	0.05848644111	0.9106186032	0.9952606635	0.2277657267
435	0.05840552943	0.9108617902	0.9953271028	0.2310195228
436	0.05839111336	0.9108721614	0.9953379953	0.2315618221
437	0.05835123535	0.9110244215	0.9953379953	0.2315618221
438	0.05827462377	0.9113847017	0.9953271028	0.2310195228
439	0.05823736344	0.9115360379	0.9953271028	0.2310195228
440	0.05814989949	0.9118178487	0.9953596288	0.2326464208
441	0.05811601473	0.9118722081	0.9953810624	0.2337310195
442	0.05809118706	0.9119480848	0.9953810624	0.2337310195
443	0.05800177732	0.9122628868	0.995412844	0.2353579176
444	0.05798173349	0.9123173356	0.995412844	0.2353579176
445	0.05785958927	0.9127530158	0.995423341	0.2359002169
446	0.05784504957	0.9128331542	0.995423341	0.2359002169
447	0.05777970962	0.9130471647	0.995423341	0.2359002169
448	0.05776546018	0.9130825698	0.9954441913	0.2369848156
449	0.05773347822	0.9132595062	0.9954545455	0.237527115
450	0.05769343357	0.9133274555	0.9954751131	0.2386117137
451	0.05764105303	0.9135080576	0.995505618	0.2402386117
452	0.05763761295	0.9135280252	0.9954954955	0.2396963124
453	0.05751989246	0.9140709043	0.9954954955	0.2396963124
454	0.0575016493	0.9140930176	0.9955156951	0.2407809111
455	0.05747468233	0.9141620398	0.9955156951	0.2407809111
456	0.05744639307	0.914258182	0.9955156951	0.2407809111
457	0.05740192471	0.9143851697	0.995505618	0.2402386117
458	0.05740075293	0.9143990278	0.995505618	0.2402386117
459	0.05739673234	0.9144040644	0.995505618	0.2402386117
460	0.05732708691	0.9145554006	0.995545657	0.2424078091
461	0.05729100911	0.9146776795	0.995545657	0.2424078091
462	0.05727585127	0.9147332311	0.9955555556	0.2429501085
463	0.05726613843	0.9147862196	0.9955555556	0.2429501085
464	0.05720333553	0.9150490761	0.9955654102	0.2434924078
465	0.05708447014	0.9154266715	0.9955752212	0.2440347072
466	0.05705155828	0.9154947102	0.9956043956	0.2456616052
467	0.0569154925	0.915910691	0.9956043956	0.2456616052
468	0.05689545405	0.9159512818	0.9956140351	0.2462039046
469	0.0568774904	0.9160176516	0.9956236324	0.2467462039
470	0.05685129744	0.9160812199	0.9956616052	0.2489154013
471	0.05681183331	0.916220516	0.9956521739	0.248373102
472	0.05677537925	0.9162970483	0.9956989247	0.2510845987
473	0.05676716069	0.9163311422	0.9956989247	0.2510845987
474	0.0567571576	0.9163468182	0.9957081545	0.251626898
475	0.05671543592	0.9164884984	0.9956989247	0.2510845987
476	0.05671467265	0.9164936244	0.9957081545	0.251626898
477	0.05671282361	0.9165073633	0.9957081545	0.251626898
478	0.0567045298	0.9165352881	0.9956989247	0.2510845987
479	0.05669925143	0.9165578783	0.9956896552	0.2505422993
480	0.05662178521	0.9167267084	0.9956803456	0.25
481	0.05660306366	0.9167592824	0.9956803456	0.25
482	0.05656590546	0.9167943895	0.9956803456	0.25
483	0.05648374676	0.9171068072	0.9957173448	0.2521691974
484	0.05642846365	0.917268455	0.9956896552	0.2505422993
485	0.05637094987	0.9175174534	0.9957264957	0.2527114967
486	0.05635069104	0.9175477326	0.9957446809	0.2537960954
487	0.05631209768	0.9176941514	0.9957446809	0.2537960954
488	0.05616980751	0.9182066917	0.9957627119	0.2548806941
489	0.05609157265	0.9184096754	0.9958071279	0.2575921909
490	0.0559984057	0.9186782837	0.9938016529	0.260845987
491	0.05598118919	0.9187463224	0.993814433	0.2613882863
492	0.05592587383	0.9189530015	0.9938271605	0.2619305857
493	0.05591460758	0.9189975262	0.9938271605	0.2619305857
494	0.05591308105	0.9189942777	0.9938271605	0.2619305857
495	0.05591212965	0.9189966619	0.9938271605	0.2619305857
496	0.05584491378	0.9191977382	0.9958762887	0.2619305857
497	0.05579340401	0.9193297029	0.9959183673	0.2646420824
498	0.05577853642	0.9193972945	0.9959016393	0.2635574837
499	0.05576416335	0.9194712043	0.9959266802	0.2651843818
500	0.05568738514	0.9196904004	0.9959100204	0.2640997831
501	0.0555945837	0.9198684096	0.9959432049	0.2662689805
502	0.05557735107	0.9199084342	0.995959596	0.2673535792
503	0.05551184448	0.9201544523	0.9939637827	0.2678958785
504	0.05550944181	0.920173347	0.9939637827	0.2678958785
505	0.05549471935	0.9201594293	0.9939516129	0.2673535792
506	0.05547582043	0.9202099442	0.9959758551	0.2684381779
507	0.05541632323	0.9203068912	0.996007984	0.2706073753
508	0.05540528811	0.920340091	0.996007984	0.2706073753
509	0.0553453609	0.9204871655	0.9960474308	0.273318872
510	0.05527907493	0.9207297564	0.996039604	0.2727765727
511	0.0552646051	0.9208081663	0.996039604	0.2727765727
512	0.05525876772	0.9208336473	0.9960474308	0.273318872
513	0.05515979564	0.9210535586	0.99609375	0.2765726681
514	0.05510323863	0.9213396311	0.9960784314	0.2754880694
515	0.05505043883	0.9214317203	0.9960784314	0.2754880694
516	0.05501814511	0.9216886759	0.9960861057	0.2760303688
517	0.05496642571	0.9218941927	0.9960707269	0.2749457701
518	0.05495547659	0.9219141603	0.9960784314	0.2754880694
519	0.05488162245	0.9221133888	0.9961389961	0.2798264642
520	0.05475863433	0.9225355685	0.9980620155	0.2792841649
521	0.05463793602	0.9228610098	0.9961685824	0.2819956616
522	0.05462429397	0.9228763878	0.9961685824	0.2819956616
523	0.05460955001	0.9229165614	0.9961538462	0.2809110629
524	0.05460541655	0.9229355752	0.9961612284	0.2814533623
525	0.0546035245	0.9229409993	0.9961612284	0.2814533623
526	0.05452892322	0.9230937958	0.9961832061	0.2830802603
527	0.05446028831	0.9233055711	0.9962049336	0.2847071584
528	0.05442135095	0.9233652353	0.9962121212	0.2852494577
529	0.05440782715	0.9233800173	0.9962192817	0.285791757
530	0.05439220167	0.9234578907	0.9962192817	0.285791757
531	0.05438000553	0.9234738052	0.9962406015	0.2874186551
532	0.05436110123	0.9235186279	0.9962476548	0.2879609544
533	0.0543550596	0.9235399067	0.9962476548	0.2879609544
534	0.05431866466	0.9236046374	0.9962616822	0.2890455531
535	0.05425115316	0.9238564968	0.9962686567	0.2895878525
536	0.0541620498	0.9242355227	0.9962962963	0.2917570499
537	0.05407461272	0.9244487882	0.9963099631	0.2928416486
538	0.05400104884	0.924606055	0.9963369963	0.295010846
539	0.0539501572	0.9246870577	0.9981617647	0.2944685466
540	0.05394724389	0.9247143567	0.9981617647	0.2944685466
541	0.05394153014	0.9247383773	0.9981583794	0.2939262473
542	0.05385961331	0.9249768555	0.9981617647	0.2944685466
543	0.05382375589	0.9250901639	0.9981617647	0.2944685466
544	0.05373010518	0.9252294004	0.9981818182	0.2977223427
545	0.05367037685	0.925275743	0.9981981982	0.3004338395
546	0.05365792269	0.9253108799	0.9981949458	0.2998915401
547	0.05361748029	0.9254075587	0.9982014388	0.3009761388
548	0.05359779123	0.9254631102	0.9981981982	0.3004338395
549	0.05352505511	0.9258098304	0.9982078853	0.3020607375
550	0.05343846193	0.9261661768	0.9964412811	0.3036876356
551	0.05340894177	0.9263107479	0.9964349376	0.3031453362
552	0.05335414243	0.9264331162	0.9964476021	0.3042299349
553	0.05326865652	0.9266237319	0.9964539007	0.3047722343
554	0.05325832554	0.9266467392	0.9982238011	0.3047722343
555	0.05313038157	0.9271716774	0.9982238011	0.3047722343
556	0.0530542215	0.9273186028	0.9982300885	0.305856833
557	0.05302731902	0.9273826182	0.9982332155	0.3063991323
558	0.05293368981	0.9275751412	0.9982486865	0.3091106291
559	0.05291482852	0.9276155233	0.9982578397	0.3107375271
560	0.05291192058	0.9276266396	0.9982608696	0.3112798265
561	0.05288174466	0.9277072251	0.9982547993	0.3101952278
562	0.052841012	0.9278559983	0.9982578397	0.3107375271
563	0.05282747745	0.9279251099	0.9982578397	0.3107375271
564	0.05277527429	0.9280529916	0.9982608696	0.3112798265
565	0.0527207652	0.9282052517	0.9982698962	0.3129067245
566	0.05270686514	0.9282195568	0.9965457686	0.3129067245
567	0.05269811982	0.9282054305	0.9965457686	0.3129067245
568	0.05267157748	0.9282594919	0.9982758621	0.3139913232
569	0.0526669065	0.9282714128	0.9982758621	0.3139913232
570	0.05260235668	0.9284353852	0.9982817869	0.3150759219
571	0.05259874998	0.9284505546	0.9982817869	0.3150759219
572	0.05254853561	0.9285953641	0.9982847341	0.3156182213
573	0.05253467318	0.9286275208	0.9982905983	0.31670282
574	0.05252209002	0.9286984205	0.9982876712	0.3161605206
575	0.05251336083	0.9287306368	0.9982876712	0.3161605206
576	0.05249867063	0.9287241995	0.996592845	0.3172451193
577	0.05242445635	0.9289394915	0.9982935154	0.3172451193
578	0.05240990052	0.9290779233	0.9982905983	0.31670282
579	0.05232424799	0.9292918742	0.9982993197	0.318329718
580	0.05231172396	0.9293267727	0.9965986395	0.3177874187
581	0.05228613839	0.9293668866	0.9982964225	0.3177874187
582	0.05226450891	0.9294582605	0.9966044143	0.318329718
583	0.0522092473	0.9295486212	0.9966329966	0.3210412148
584	0.05210594825	0.9300161898	0.9949579832	0.3210412148
585	0.05200154193	0.9303847849	0.994966443	0.3215835141
586	0.05198257851	0.9304319918	0.9949748744	0.3221258134
587	0.05193215451	0.9306515455	0.994966443	0.3215835141
588	0.0518597839	0.9308382869	0.9949916528	0.3232104121
589	0.05182758155	0.930973947	0.9966611018	0.3237527115
590	0.05181725057	0.9309912026	0.9966555184	0.3232104121
591	0.05175605484	0.9311290383	0.996672213	0.3248373102
592	0.05169441296	0.9313841462	0.9966887417	0.3264642082
593	0.05168870459	0.9313982129	0.9966832504	0.3259219089
594	0.05165847491	0.9314615726	0.9966777409	0.3253796095
595	0.05158036367	0.931697011	0.99669967	0.3275488069
596	0.05152044184	0.9318805337	0.9966942149	0.3270065076
597	0.05142065812	0.9321345687	0.9967213115	0.3297180043
598	0.05137574899	0.932290256	0.9967213115	0.3297180043
599	0.05130469528	0.9324325919	0.9967479675	0.3324295011
600	0.05123887157	0.93258816	0.996763754	0.3340563991
601	0.05118033114	0.9327273667	0.996763754	0.3340563991
602	0.05117551503	0.9327391088	0.996763754	0.3340563991
603	0.05114705915	0.9327374101	0.9967532468	0.3329718004
604	0.0511424903	0.9327672422	0.9967479675	0.3324295011
605	0.05110861092	0.9329427779	0.9967585089	0.3335140998
606	0.05108597629	0.9331083894	0.9967585089	0.3335140998
607	0.05101859379	0.9332959652	0.9967585089	0.3335140998
608	0.05090992499	0.9337265491	0.996763754	0.3340563991
609	0.05086013526	0.9339590669	0.996763754	0.3340563991
610	0.0508026591	0.9340847731	0.9967793881	0.3356832972
611	0.05079297851	0.9341001511	0.9983870968	0.3356832972
612	0.05073219128	0.934260577	0.9967897271	0.3367678959
613	0.05072896621	0.9342750907	0.9967948718	0.3373101952
614	0.05068065463	0.9345472455	0.9983948636	0.3373101952
615	0.05054922221	0.9350607395	0.9983974359	0.3378524946
616	0.05054878145	0.9350678325	0.9983974359	0.3378524946
617	0.05050589337	0.9351953566	0.9984051037	0.3394793926
618	0.05047775999	0.935290277	0.9984025559	0.3389370933
619	0.05045892557	0.9353680015	0.9984025559	0.3389370933
620	0.05045265281	0.9353888333	0.9984025559	0.3389370933
621	0.05043839799	0.935460031	0.9984025559	0.3389370933
622	0.05043746272	0.9354801774	0.9984	0.3383947939
623	0.05038554444	0.9355937243	0.9984076433	0.340021692
624	0.05035983524	0.9356124401	0.9984152139	0.34164859
625	0.05035852909	0.9356207848	0.9984152139	0.34164859
626	0.05030950262	0.9357116818	0.9984152139	0.34164859
627	0.05029500055	0.9357963502	0.9984152139	0.34164859
628	0.05028219163	0.9358973205	0.9984076433	0.340021692
629	0.05023553022	0.9360500574	0.9984177215	0.3421908894
630	0.05016301448	0.9362422228	0.9984350548	0.3459869848
631	0.05015554844	0.9362419248	0.9984350548	0.3459869848
632	0.05005017997	0.9364987016	0.998447205	0.3486984816
633	0.05003000714	0.936555475	0.9984496124	0.3492407809
634	0.0499864203	0.9366781712	0.9984567901	0.350867679
635	0.04998073342	0.9366857708	0.998459168	0.3514099783
636	0.04997519705	0.9367242455	0.998459168	0.3514099783
637	0.04986071775	0.9370673597	0.9984615385	0.3519522777
638	0.04984298523	0.9371085167	0.998459168	0.3514099783
639	0.04981068076	0.9371871054	0.998459168	0.3514099783
640	0.04974668996	0.9374524355	0.998459168	0.3514099783
641	0.04974436791	0.9374565184	0.998459168	0.3514099783
642	0.04968509109	0.9377396405	0.9984639017	0.352494577
643	0.04967274444	0.9377397895	0.998459168	0.3514099783
644	0.04963413495	0.9378136098	0.9984615385	0.3519522777
645	0.04959797652	0.9378659427	0.9984662577	0.3530368764
646	0.04958409259	0.9379121065	0.9984686064	0.3535791757
647	0.04949711777	0.9381525815	0.9984662577	0.3530368764
648	0.04947914875	0.9382356703	0.9984639017	0.352494577
649	0.0494780361	0.9382485747	0.9984639017	0.352494577
650	0.04937072183	0.938546747	0.998470948	0.3541214751
651	0.04935192504	0.9386365712	0.9984686064	0.3535791757
652	0.049310972	0.9387596548	0.99847793	0.3557483731
653	0.04920659793	0.9389491379	0.99847793	0.3557483731
654	0.04919617557	0.9389691055	0.9984802432	0.3562906725
655	0.04912586363	0.9392285943	0.9984802432	0.3562906725
656	0.04911363523	0.9392688572	0.9984756098	0.3552060738
657	0.04910879225	0.9392913878	0.99847793	0.3557483731
658	0.04909772488	0.9393166006	0.9984756098	0.3552060738
659	0.04909460731	0.9393270016	0.9984756098	0.3552060738
660	0.04905254162	0.9394769371	0.99847793	0.3557483731
661	0.0490391307	0.9394890368	0.9984825493	0.3568329718
662	0.04901281949	0.9395037591	0.9984848485	0.3573752711
663	0.04901025556	0.9395185411	0.9984848485	0.3573752711
664	0.04900899778	0.9395253956	0.9984848485	0.3573752711
665	0.04900715411	0.9395565093	0.9984848485	0.3573752711
666	0.04896837262	0.9396186769	0.998489426	0.3584598698
667	0.0489672331	0.9396360815	0.9984871407	0.3579175705
