iter	Logloss	AUC	Precision	Recall
668	0.04893011252	0.9397011101	0.9984939759	0.3595444685
669	0.04892408164	0.9397271574	0.9984917044	0.3590021692
670	0.04888657943	0.9397937953	0.9984962406	0.3600867679
671	0.04887633982	0.939843446	0.9984984985	0.3606290672
672	0.04887271162	0.9398476183	0.9984962406	0.3600867679
673	0.04883628981	0.9399466217	0.9984962406	0.3600867679
674	0.04883260247	0.9399614036	0.9984962406	0.3600867679
675	0.04883224772	0.9399544895	0.9984962406	0.3600867679
676	0.04883115657	0.9399591982	0.9984962406	0.3600867679
677	0.04882977516	0.9399682879	0.9984962406	0.3600867679
678	0.04874721332	0.9402652085	0.998502994	0.3617136659
679	0.04871826293	0.9403087199	0.998502994	0.3617136659
680	0.04870610441	0.9403568208	0.998509687	0.363340564
681	0.04862467134	0.9404369593	0.9985228951	0.3665943601
682	0.04860861049	0.9405029416	0.9985250737	0.3671366594
683	0.04855612782	0.9406318963	0.9985315712	0.3687635575
684	0.04851198733	0.9408083558	0.9985358712	0.3698481562
685	0.0485091654	0.9408249855	0.9985358712	0.3698481562
686	0.04844535197	0.9409695268	0.9970845481	0.3709327549
687	0.04843664966	0.9409882426	0.9970930233	0.3720173536
688	0.0484126175	0.9410482645	0.9970930233	0.3720173536
689	0.0483892196	0.9411153793	0.9970972424	0.3725596529
690	0.04832021919	0.9412345886	0.9985549133	0.3747288503
691	0.04830746403	0.94126454	0.998552822	0.374186551
692	0.04827976604	0.9414330125	0.998552822	0.374186551
693	0.04827829863	0.9414501786	0.998552822	0.374186551
694	0.04825955559	0.9415080249	0.9985611511	0.3763557484
695	0.04821273292	0.9416557252	0.9985549133	0.3747288503
696	0.04820077328	0.9417263865	0.9985549133	0.3747288503
697	0.04818103046	0.9417261779	0.9985569986	0.3752711497
698	0.04813486893	0.9419037104	0.9985611511	0.3763557484
699	0.04811374471	0.9419242144	0.9971346705	0.3774403471
700	0.0480593485	0.9420982003	0.9971264368	0.3763557484
701	0.04804720611	0.9421524405	0.9971223022	0.375813449
702	0.04799477181	0.9423585534	0.9985549133	0.3747288503
703	0.04795900039	0.9423941374	0.9985549133	0.3747288503
704	0.04795334577	0.9424075782	0.9985549133	0.3747288503
705	0.04794714288	0.9424443245	0.9985549133	0.3747288503
706	0.04794042935	0.942475915	0.9985549133	0.3747288503
707	0.04792775482	0.9425380826	0.998552822	0.374186551
708	0.04787970663	0.9426749349	0.9985611511	0.3763557484
709	0.04787954	0.9426732063	0.9985611511	0.3763557484
710	0.04784070476	0.9427890778	0.9985611511	0.3763557484
711	0.04783775382	0.9427723587	0.9985611511	0.3763557484
712	0.04781256601	0.9428499639	0.9985590778	0.375813449
713	0.04777553143	0.9429671764	0.9985632184	0.3768980477
714	0.04773437952	0.9431551695	0.9985611511	0.3763557484
715	0.04772294664	0.943184793	0.9985632184	0.3768980477
716	0.04771728663	0.9431996346	0.9985652798	0.3774403471
717	0.04771472808	0.9432025552	0.9985652798	0.3774403471
718	0.04761408971	0.9435048699	0.9985734665	0.3796095445
719	0.04758236575	0.9436038435	0.9985714286	0.3790672451
720	0.04757757115	0.9436292648	0.9985734665	0.3796095445
721	0.04754723397	0.9437011778	0.9985673352	0.3779826464
722	0.0474876669	0.9438928664	0.9985734665	0.3796095445
723	0.04745710396	0.9439761639	0.9985754986	0.3801518438
724	0.04740856126	0.9441049993	0.9985734665	0.3796095445
725	0.04736107745	0.9443535805	0.9985795455	0.3812364425
726	0.04732850423	0.9443795681	0.9985835694	0.3823210412
727	0.04731285725	0.9444249868	0.9985895628	0.3839479393
728	0.04728766944	0.9444894791	0.9985875706	0.3834056399
729	0.04724934484	0.9446240962	0.9985955056	0.3855748373
730	0.04724240018	0.9446351528	0.9985974755	0.3861171367
731	0.04718754171	0.9447742701	0.9985935302	0.385032538
732	0.04716363855	0.9449036419	0.9985915493	0.3844902386
733	0.04712699099	0.9450020194	0.9985895628	0.3839479393
734	0.04703892503	0.9452758729	0.9986072423	0.3888286334
735	0.04699434916	0.9453615248	0.9986072423	0.3888286334
736	0.04698695837	0.9453846514	0.9986091794	0.3893709328
737	0.04693769002	0.9454505444	0.9986052999	0.3882863341
738	0.04692840719	0.9455112815	0.9986052999	0.3882863341
739	0.04692461773	0.9454982579	0.9986052999	0.3882863341
740	0.04686536779	0.9456696808	0.998603352	0.3877440347
741	0.04673123705	0.9460993707	0.9986111111	0.3899132321
742	0.04668632255	0.946226269	0.9986111111	0.3899132321
743	0.04667219673	0.9462702572	0.9986091794	0.3893709328
744	0.04661993982	0.946375221	0.9972183588	0.3888286334
745	0.04661836491	0.946378082	0.9972222222	0.3893709328
746	0.04648064359	0.9469678104	0.9972337483	0.3909978308
747	0.04647566086	0.9469928443	0.9972337483	0.3909978308
748	0.04641832983	0.9470590055	0.9972451791	0.3926247289
749	0.04639094897	0.9471289814	0.9972489684	0.3931670282
750	0.04635842412	0.9472397864	0.9972565158	0.3942516269
751	0.04623536075	0.947707504	0.9972677596	0.3958785249
752	0.04623132941	0.9477125108	0.9972677596	0.3958785249
753	0.0461980843	0.9478489757	0.997271487	0.3964208243
754	0.04617102057	0.9479289353	0.9972752044	0.3969631236
755	0.04613793133	0.9479781091	0.9972826087	0.3980477223
756	0.04605633164	0.9482351243	0.9972862958	0.3985900217
757	0.04605387521	0.9482481778	0.9972899729	0.399132321
758	0.04603358413	0.9483068883	0.9959349593	0.3985900217
759	0.04603287999	0.9483169615	0.9959349593	0.3985900217
760	0.04602726299	0.9483204782	0.9959404601	0.399132321
761	0.0459723454	0.9484479725	0.9959623149	0.4013015184
762	0.04596256268	0.9484897554	0.9959459459	0.3996746204
763	0.04592296417	0.9485394657	0.9959623149	0.4013015184
764	0.04590322673	0.9485822618	0.9959731544	0.4023861171
765	0.0458376449	0.9487703741	0.9959677419	0.4018438178
766	0.04583714501	0.9487805665	0.9959677419	0.4018438178
767	0.04582527675	0.9488255084	0.9959677419	0.4018438178
768	0.04579578346	0.948887676	0.9959893048	0.4040130152
769	0.04574260203	0.9489733875	0.9959839357	0.4034707158
770	0.04568320696	0.9492187202	0.9959946595	0.4045553145
771	0.04567117744	0.949306488	0.9959946595	0.4045553145
772	0.04559715129	0.9495311677	0.9959946595	0.4045553145
773	0.04555355907	0.9496118128	0.9959946595	0.4045553145
774	0.04552366803	0.9496954083	0.9959946595	0.4045553145
775	0.04547160462	0.9497888088	0.9960106383	0.4061822126
776	0.04546976633	0.9497803748	0.9960159363	0.4067245119
777	0.04542797477	0.9499168694	0.9960212202	0.4072668113
778	0.04534304788	0.9501026571	0.9960369881	0.4088937093
779	0.04532827705	0.9501484931	0.9960422164	0.4094360087
780	0.04523346531	0.9503746331	0.9960526316	0.4105206074
781	0.04520019332	0.9505183995	0.996068152	0.4121475054
782	0.04514938232	0.9506593645	0.997378768	0.4126898048
783	0.04514917806	0.9506627619	0.997378768	0.4126898048
784	0.04511539544	0.9507545233	0.9973753281	0.4121475054
785	0.04511415378	0.9507528841	0.9973753281	0.4121475054
786	0.04511294976	0.9507602751	0.9973753281	0.4121475054
787	0.04509143853	0.9507450759	0.997382199	0.4132321041
788	0.04507639088	0.9507680833	0.997382199	0.4132321041
789	0.04506044559	0.9508308172	0.997382199	0.4132321041
790	0.04503746695	0.9508416355	0.997382199	0.4132321041
791	0.0449781095	0.9509918392	0.9973856209	0.4137744035
792	0.0449726	0.9510259628	0.9973856209	0.4137744035
793	0.04490376353	0.9511659443	0.99609375	0.4148590022
794	0.04489518216	0.9511859119	0.99609375	0.4148590022
795	0.04483128273	0.9514275491	0.9961038961	0.4159436009
796	0.04479837356	0.9514699578	0.9961139896	0.4170281996
797	0.04479217874	0.9514979422	0.9961139896	0.4170281996
798	0.0447855969	0.9515113831	0.9961190168	0.4175704989
799	0.04478497876	0.9515119791	0.9961190168	0.4175704989
800	0.04478122155	0.9514970779	0.996124031	0.4181127983
801	0.04470633807	0.9517388344	0.996124031	0.4181127983
802	0.04468385664	0.9517763853	0.996124031	0.4181127983
803	0.0446501197	0.9519222379	0.9961290323	0.4186550976
804	0.04464738645	0.9519253075	0.996124031	0.4181127983
805	0.04461800873	0.9519849718	0.9961190168	0.4175704989
806	0.0446075165	0.9519976974	0.996124031	0.4181127983
807	0.04460181887	0.9520133138	0.996124031	0.4181127983
808	0.04459043168	0.9520391226	0.9961290323	0.4186550976
809	0.04455329229	0.9521755278	0.9961389961	0.4197396963
810	0.04452724446	0.9522381425	0.9961340206	0.419197397
811	0.04447073851	0.952355653	0.9961685824	0.4229934924
812	0.04441270335	0.9524812102	0.9961832061	0.4246203905
813	0.04440255243	0.9524954557	0.9961832061	0.4246203905
814	0.04436012393	0.952524513	0.9961880559	0.4251626898
815	0.0442842138	0.9526984692	0.9961928934	0.4257049892
816	0.04424417991	0.9527413249	0.9961977186	0.4262472885
817	0.04421442056	0.9527835846	0.9961928934	0.4257049892
818	0.04421236726	0.9527860284	0.9961977186	0.4262472885
819	0.044206073	0.9528115988	0.9961928934	0.4257049892
820	0.04418134744	0.9529295564	0.9961880559	0.4251626898
821	0.04410234125	0.9532030821	0.9961880559	0.4251626898
822	0.04409569491	0.9532040358	0.9961832061	0.4246203905
823	0.04409113681	0.9531995058	0.9961928934	0.4257049892
824	0.04404187653	0.9532716274	0.9962073325	0.4273318872
825	0.04398988837	0.9533591568	0.9962311558	0.4300433839
826	0.04397376301	0.9533878863	0.9962168979	0.4284164859
827	0.0439140508	0.9535140991	0.9962311558	0.4300433839
828	0.04390348063	0.9535514712	0.9962311558	0.4300433839
829	0.04387558645	0.9536115527	0.9962311558	0.4300433839
830	0.04382578596	0.9537002146	0.9962406015	0.4311279826
831	0.04378129072	0.9537997246	0.9962546816	0.4327548807
832	0.04365655838	0.9542203546	0.99626401	0.4338394794
833	0.04363211234	0.954243958	0.9962779156	0.4354663774
834	0.04361321342	0.9543012381	0.9962779156	0.4354663774
835	0.04361091555	0.9543116689	0.9962779156	0.4354663774
836	0.04357888521	0.9544294775	0.9962871287	0.4365509761
837	0.04357582408	0.9544485211	0.9962825279	0.4360086768
838	0.04356760015	0.9544862509	0.9962825279	0.4360086768
839	0.04356046737	0.9544809461	0.9962825279	0.4360086768
840	0.04354558903	0.9545173645	0.9962825279	0.4360086768
841	0.04351838018	0.954603821	0.9962779156	0.4354663774
842	0.04349148308	0.954659313	0.9962779156	0.4354663774
843	0.04344729691	0.9549787045	0.9962871287	0.4365509761
844	0.0434153472	0.9550659657	0.9962962963	0.4376355748
845	0.04335102583	0.9551659524	0.9963099631	0.4392624729
846	0.04334874678	0.9551686347	0.9963190184	0.4403470716
847	0.04333495959	0.955196619	0.9963190184	0.4403470716
848	0.04328985965	0.9552457631	0.9963099631	0.4392624729
849	0.04326199772	0.9553175569	0.9963144963	0.4398047722
850	0.04325211287	0.9553522766	0.9963144963	0.4398047722
851	0.04324653619	0.9553647935	0.9963054187	0.4387201735
852	0.04318836664	0.9555298686	0.9963099631	0.4392624729
853	0.04318381391	0.9555453658	0.9963054187	0.4387201735
854	0.0431830614	0.9555475414	0.9963144963	0.4398047722
855	0.04313049273	0.9556256235	0.9963235294	0.4408893709
856	0.04312455591	0.9556374252	0.9963235294	0.4408893709
857	0.04311800364	0.9556453526	0.9963325183	0.4419739696
858	0.04310957007	0.9556863308	0.9963325183	0.4419739696
859	0.04310131389	0.9556816518	0.9963369963	0.442516269
860	0.04304026059	0.9557556212	0.9963414634	0.4430585683
861	0.04302834126	0.9557659924	0.9963414634	0.4430585683
862	0.04296500354	0.9558916092	0.9963459196	0.4436008677
863	0.04291895489	0.9559670985	0.9963547995	0.4446854664
864	0.04291575669	0.9559824169	0.9963547995	0.4446854664
865	0.04289763448	0.9560337365	0.996350365	0.444143167
866	0.04288662892	0.9560860097	0.9963547995	0.4446854664
867	0.04286252688	0.9561722577	0.9963636364	0.4457700651
868	0.04280527917	0.9563373029	0.9963547995	0.4446854664
869	0.04268713673	0.956728369	0.9963680387	0.4463123644
870	0.04266008106	0.9567765594	0.9963724305	0.4468546638
871	0.04258946005	0.9569172859	0.9963680387	0.4463123644
872	0.04251539359	0.9571501315	0.9963768116	0.4473969631
873	0.04251080593	0.95714885	0.9963768116	0.4473969631
874	0.04248688127	0.9571956098	0.9963811821	0.4479392625
875	0.04241755029	0.957434684	0.9963942308	0.4495661605
876	0.04237772871	0.9574602246	0.9975932611	0.4495661605
877	0.04231721293	0.9576037824	0.9976019185	0.4511930586
878	0.04229048246	0.9576528072	0.9976105137	0.4528199566
879	0.04229009545	0.9576485157	0.9976105137	0.4528199566
880	0.04227496449	0.95768857	0.9976105137	0.4528199566
881	0.04227251881	0.95770064	0.9976105137	0.4528199566
882	0.04227066439	0.9577254951	0.9976076555	0.4522776573
883	0.04225501204	0.9577645361	0.9976105137	0.4528199566
884	0.04223177002	0.957824111	0.9976133652	0.453362256
885	0.04216086144	0.9579255581	0.9976162098	0.4539045553
886	0.04213480286	0.9580130577	0.9976190476	0.4544468547
887	0.04212993569	0.9580305815	0.9976190476	0.4544468547
888	0.04209970602	0.9580861926	0.9976247031	0.4555314534
889	0.04206934466	0.9581906497	0.9976303318	0.4566160521
890	0.04203999113	0.9582391679	0.9976247031	0.4555314534
891	0.04201520914	0.9582845867	0.9976275208	0.4560737527
892	0.0420038112	0.9582857788	0.9976218787	0.454989154
893	0.04199654135	0.9582941234	0.9976218787	0.454989154
894	0.04196306241	0.9583990276	0.9976275208	0.4560737527
895	0.04193619488	0.9584466815	0.9976359338	0.4577006508
896	0.04186134902	0.9585882723	0.9976275208	0.4560737527
897	0.04183686804	0.9586292803	0.9976331361	0.4571583514
898	0.04183204387	0.9586502016	0.9976303318	0.4566160521
899	0.04182682732	0.9586580694	0.9976303318	0.4566160521
900	0.04182278254	0.9586676657	0.9976303318	0.4566160521
901	0.04180460657	0.9587254226	0.9976359338	0.4577006508
902	0.04177564543	0.9587365985	0.9976415094	0.4587852495
903	0.04175215884	0.9588306248	0.9976470588	0.4598698482
904	0.04171684431	0.9588730037	0.9976415094	0.4587852495
905	0.04170818499	0.9589005411	0.9976442874	0.4593275488
906	0.04168040637	0.9589489996	0.9976525822	0.4609544469
907	0.04165510568	0.9590275586	0.9976525822	0.4609544469
908	0.04164098793	0.9590741098	0.9976553341	0.4614967462
909	0.04161518467	0.9591137469	0.9976635514	0.4631236443
910	0.04152617537	0.959204644	0.9976689977	0.464208243
911	0.04151551113	0.9592293799	0.9976689977	0.464208243
912	0.04149449173	0.9592633843	0.9976771196	0.465835141
913	0.04148301853	0.9592737257	0.9976771196	0.465835141
914	0.0414695888	0.9593094289	0.9976798144	0.4663774403
915	0.04139029234	0.9594224095	0.9976798144	0.4663774403
916	0.04136703958	0.9594809115	0.9976771196	0.465835141
917	0.04132356292	0.9596053064	0.9976825029	0.4669197397
918	0.04127385381	0.9597049057	0.9976905312	0.4685466377
919	0.04123380111	0.9598049819	0.9976878613	0.4680043384
920	0.04123310772	0.9598044753	0.9976878613	0.4680043384
921	0.04122861949	0.9598176479	0.9976905312	0.4685466377
922	0.04122287618	0.959818095	0.9976905312	0.4685466377
923	0.04118284229	0.9598945677	0.9976878613	0.4680043384
924	0.04117096596	0.9599145055	0.9976878613	0.4680043384
925	0.04116795858	0.9599076211	0.9976878613	0.4680043384
926	0.04113334281	0.9599996805	0.9976878613	0.4680043384
927	0.04112042371	0.9600295424	0.9976958525	0.4696312364
928	0.04110490305	0.9600864351	0.997698504	0.4701735358
929	0.0410544038	0.96014148	0.9977090493	0.4723427332
930	0.04102364199	0.9602221251	0.9977090493	0.4723427332
931	0.04101779924	0.9602479041	0.9977116705	0.4728850325
932	0.04097104913	0.9603911638	0.9977116705	0.4728850325
933	0.04091434968	0.9604668915	0.9977194983	0.4745119306
934	0.04090881062	0.9604867101	0.9977194983	0.4745119306
935	0.04084093092	0.9606764317	0.9977194983	0.4745119306
936	0.04084062454	0.9606769681	0.9977194983	0.4745119306
937	0.0408154421	0.9606949687	0.9977194983	0.4745119306
938	0.04077594841	0.9607975185	0.9977272727	0.4761388286
939	0.04074196153	0.9608281851	0.9977272727	0.4761388286
940	0.0407395266	0.960837543	0.9977272727	0.4761388286
941	0.04071063802	0.9608405828	0.9977324263	0.4772234273
942	0.04066255489	0.9609470963	0.9977272727	0.4761388286
943	0.04065315649	0.9609473944	0.9977272727	0.4761388286
944	0.04060774479	0.9610551298	0.9977349943	0.4777657267
945	0.04059521001	0.9611007273	0.997740113	0.4788503254
946	0.0405570816	0.9611347616	0.9977452086	0.4799349241
947	0.04054705163	0.9611466527	0.9977426637	0.4793926247
948	0.04053312738	0.961171627	0.9977426637	0.4793926247
949	0.04052665305	0.9611933529	0.997740113	0.4788503254
950	0.04051866024	0.9612102211	0.997740113	0.4788503254
951	0.04047672087	0.9613492489	0.997740113	0.4788503254
952	0.04043161556	0.9614037871	0.9977452086	0.4799349241
953	0.04043009171	0.9614053071	0.9977452086	0.4799349241
954	0.04041241025	0.9614661932	0.9977452086	0.4799349241
955	0.0403775526	0.9615122676	0.997740113	0.4788503254
956	0.0403569202	0.9615821838	0.9977452086	0.4799349241
957	0.04033675007	0.9616257548	0.9977477477	0.4804772234
958	0.04030765992	0.9616482258	0.9977477477	0.4804772234
959	0.04025530088	0.9617977142	0.9977578475	0.4826464208
960	0.04024852823	0.9618078768	0.9977578475	0.4826464208
961	0.04021469454	0.9618513584	0.9977578475	0.4826464208
962	0.04018581671	0.961904496	0.9977603583	0.4831887202
963	0.04012538155	0.9621125162	0.9977753059	0.4864425163
964	0.04008313311	0.9622079432	0.9977703456	0.4853579176
965	0.04005162953	0.9622467458	0.9977777778	0.4869848156
966	0.03998779998	0.9623571634	0.9977728285	0.4859002169
967	0.03993466155	0.9624840617	0.9977851606	0.4886117137
968	0.03991106477	0.9625438452	0.9977851606	0.4886117137
969	0.03989164984	0.9625744224	0.9977777778	0.4869848156
970	0.03988133499	0.9626083672	0.9977802442	0.487527115
971	0.03986728174	0.9626260996	0.9977876106	0.489154013
972	0.03985222871	0.9626851082	0.9977851606	0.4886117137
973	0.03983033048	0.9627276361	0.9977876106	0.489154013
974	0.03982391527	0.9627750218	0.9977900552	0.4896963124
975	0.03982186735	0.9627769589	0.9977900552	0.4896963124
976	0.039772298	0.9629047811	0.9977924945	0.4902386117
977	0.03973709634	0.9629506469	0.9977973568	0.4913232104
978	0.03972291408	0.9629686475	0.9977973568	0.4913232104
979	0.0396817541	0.9630135	0.9977973568	0.4913232104
980	0.03968074358	0.9630129337	0.9977949283	0.4907809111
981	0.03959343014	0.9632079005	0.9978165939	0.4956616052
982	0.0395654392	0.9632329345	0.9978284473	0.498373102
983	0.03956252857	0.9632560611	0.9978237214	0.4972885033
984	0.03951883154	0.963359952	0.9978237214	0.4972885033
985	0.03950760829	0.9633796811	0.997826087	0.4978308026
986	0.03946784047	0.9634231925	0.9978308026	0.4989154013
987	0.03945414466	0.9634384811	0.9978308026	0.4989154013
988	0.03944541547	0.9634488821	0.9978331528	0.4994577007
989	0.03944324929	0.9634491205	0.9978308026	0.4989154013
990	0.03939904162	0.9636471272	0.9978354978	0.5
991	0.03930900837	0.9638629556	0.9978331528	0.4994577007
992	0.03930127626	0.9638775885	0.9978331528	0.4994577007
993	0.03926707706	0.963948369	0.9978378378	0.5005422993
994	0.0392622287	0.9639532566	0.9978378378	0.5005422993
995	0.03924141623	0.9639872909	0.9978378378	0.5005422993
996	0.03923294505	0.9640042186	0.9978354978	0.5
997	0.03915788419	0.9641249478	0.9978425027	0.501626898
998	0.03915313796	0.9641259909	0.9978425027	0.501626898
999	0.03911373564	0.9641830325	0.9978425027	0.501626898
